{10095cba-ed00-4c26-877a-54f1636ca3dc} bank:/Master Bank
{88147c6e-9c7b-0064-0133-de0f929fa544} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{3311f6a3-5232-4802-8af0-8414bf7a4035} bus:/Master/Exterior Processed/Aircraft/Aircraft_local
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{86e75ac8-4c2e-4b4e-a122-f1847ec8d256} bus:/Master/Interior/Interior_local
{28aab1db-1127-4cae-b0b7-234605e7bcab} bus:/Master/Interior/Interior_local/Alerts
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{ff7c943d-d80d-439f-a32a-5127157d389d} event:/model/kingair_c90b/alerts/altitude
{9c1d1084-0eb3-489c-9658-c4ea8f86d529} event:/model/kingair_c90b/alerts/ap_disconnect
{2b3f4492-3574-4465-8420-e207f63044eb} event:/model/kingair_c90b/alerts/avionics_on
{34ab2abf-ed3a-45e9-809f-c27c203068af} event:/model/kingair_c90b/alerts/fasten_belts
{14b64b25-5fab-44a5-ac26-94444d8a2736} event:/model/kingair_c90b/alerts/fire_bell
{3f439773-3801-40db-9271-0c279fb42b31} event:/model/kingair_c90b/alerts/gear_warn
{4b06f178-5a26-4441-a7d6-3afa262670ff} event:/model/kingair_c90b/alerts/stall_warn
{21348e82-ecfa-4f24-86e2-407f84587432} event:/model/kingair_c90b/engines/engine
{7b319cc0-e9c2-436a-af1a-dbd6b142106d} event:/model/kingair_c90b/engines/engine_fire
{03912c21-e36f-415b-a7e4-e5b66c783a75} event:/model/kingair_c90b/engines/engine_hot
{cef4dc67-7037-4f9d-9bf6-27100b1ac5f7} event:/model/kingair_c90b/engines/engine_seize
{850a769f-d8bd-4501-9b5b-44ed77a9c431} event:/model/kingair_c90b/engines/starter
{14c1f4e8-9eba-422b-be4b-17a8349d761e} event:/model/kingair_c90b/environment/airflow
{973dffcf-7825-43c5-90c8-9fb8d2adb67a} event:/model/kingair_c90b/environment/ambiance
{c02a5720-db04-4d34-b2b3-36d76ec827e8} event:/model/kingair_c90b/environment/belly_land
{b1ca44ca-2cc5-467a-943f-357929e43e75} event:/model/kingair_c90b/environment/crash
{ac267a25-7d9f-4909-9269-e123b12f8da2} event:/model/kingair_c90b/environment/gear_airflow
{2f0a8483-d337-48db-a935-8042d30e006d} event:/model/kingair_c90b/environment/ground_roll
{7f6697e9-945f-48d5-b3b1-94ef441c4b7f} event:/model/kingair_c90b/environment/rain_int
{848eb841-6e49-4a9c-91a4-f93587153a34} event:/model/kingair_c90b/environment/shaking
{76ad1242-bd2c-490d-8a98-58fd17262139} event:/model/kingair_c90b/environment/tire_impact
{2de912ed-54f7-4d05-9268-17ed7cfc5dd0} event:/model/kingair_c90b/environment/water_land
{77746fd0-bf70-412d-afd1-8530e1c27a7d} event:/model/kingair_c90b/environment/wheel_skid
{834e2a60-2cba-40e3-a4e6-7fb928ce8572} event:/model/kingair_c90b/equipment/battery
{d6849fda-764f-4aec-b261-ddbb17ca4c48} event:/model/kingair_c90b/equipment/door
{be58b404-d43e-4cea-b48e-902f7baf492e} event:/model/kingair_c90b/equipment/door_close
{be82c758-436a-46b4-9dd2-16e2df679565} event:/model/kingair_c90b/equipment/door_open
{562f2697-0fd2-427e-98f2-2abaaa4db1c7} event:/model/kingair_c90b/equipment/ext_pwr
{2feb1df1-1967-4be8-9c89-30be080d9128} event:/model/kingair_c90b/equipment/flaps
{7d0a9541-1952-4698-894c-1fcbf4ef01ac} event:/model/kingair_c90b/equipment/fuel_pump
{ed9892b8-5695-4cba-b662-753ee3f8952a} event:/model/kingair_c90b/equipment/gear_dn
{cc3e2389-1bab-4e1c-8c92-2f6b01bb19a9} event:/model/kingair_c90b/equipment/gear_up
{267c494c-8dd4-4dc0-acaf-942ff0258bb3} event:/model/kingair_c90b/equipment/gyro
{5d6919b8-7f4c-40b3-9101-9dae44330ccc} event:/model/kingair_c90b/equipment/vent_blower
{7983f92b-c98d-4feb-844c-98a5582c4c21} event:/model/kingair_c90b/equipment/wipers
{5310db80-9fb6-43d9-9151-a4b133d102f1} event:/model/kingair_c90b/garmin/garmin
{9c725310-6db4-4424-b1c7-545d37d776ac} event:/model/kingair_c90b/garmin/garmin_small
{c5cbaaa4-542a-49e1-9ef3-02dca946e503} event:/model/kingair_c90b/gpws/1000ft
{dda2ea7c-61a3-4ebf-9545-d19559b89d2e} event:/model/kingair_c90b/gpws/100ft
{5e6ae76b-bead-475e-9490-10f803ace779} event:/model/kingair_c90b/gpws/10ft
{82650a13-e5f6-4019-8ff9-eb087951814a} event:/model/kingair_c90b/gpws/200ft
{983926e8-88b1-4238-aebc-6347cc43a995} event:/model/kingair_c90b/gpws/20ft
{25d3773c-5782-44fd-a3e5-8933943e9158} event:/model/kingair_c90b/gpws/300ft
{5825b73e-febd-4038-950f-820c3b8dc2ee} event:/model/kingair_c90b/gpws/30ft
{381e04d2-4736-4a3e-addd-1b2fc0fe9efa} event:/model/kingair_c90b/gpws/400ft
